event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,SAL005,experiment,High,49131
EV0002,2026-01-02,SAL022,experiment,Medium,50082
EV0003,2026-01-03,SAL013,exception,Medium,7176
EV0004,2026-01-04,SAL025,qa_check,High,39694
EV0005,2026-01-05,SAL017,handoff,Low,26316
EV0006,2026-01-06,SAL010,handoff,Medium,3017
EV0007,2026-01-07,SAL018,launch,Low,9801
EV0008,2026-01-08,SAL004,experiment,Low,37272
EV0009,2026-01-09,SAL001,stakeholder_request,Low,15891
EV0010,2026-01-10,SAL023,launch,Medium,9693
EV0011,2026-01-11,SAL025,handoff,Low,16544
EV0012,2026-01-12,SAL004,stakeholder_request,Medium,25958
EV0013,2026-01-13,SAL016,experiment,Medium,19832
EV0014,2026-01-14,SAL017,experiment,Medium,26333
EV0015,2026-01-15,SAL020,exception,Medium,41072
EV0016,2026-01-16,SAL004,handoff,Low,3039
EV0017,2026-01-17,SAL017,exception,Low,25678
EV0018,2026-01-18,SAL014,exception,Medium,14839
EV0019,2026-01-19,SAL021,launch,Medium,32728
EV0020,2026-01-20,SAL032,experiment,Medium,50340
EV0021,2026-01-21,SAL023,handoff,Medium,9754
EV0022,2026-01-22,SAL025,handoff,High,49018
EV0023,2026-01-23,SAL003,qa_check,Medium,34250
EV0024,2026-01-24,SAL008,stakeholder_request,Low,28452
EV0025,2026-01-25,SAL006,launch,Low,43391
EV0026,2026-01-26,SAL006,qa_check,Low,8795
EV0027,2026-01-27,SAL032,exception,High,30487
EV0028,2026-01-28,SAL030,launch,Medium,43443
EV0029,2026-01-29,SAL026,stakeholder_request,Medium,38639
EV0030,2026-01-30,SAL031,stakeholder_request,Low,46937
EV0031,2026-01-31,SAL007,qa_check,Low,3122
EV0032,2026-02-01,SAL005,qa_check,Low,38080
EV0033,2026-02-02,SAL009,experiment,Medium,8989
EV0034,2026-02-03,SAL035,experiment,Medium,25767
EV0035,2026-02-04,SAL015,stakeholder_request,Medium,36886
EV0036,2026-02-05,SAL036,stakeholder_request,High,1047
EV0037,2026-02-06,SAL029,exception,Low,21093
EV0038,2026-02-07,SAL022,exception,High,35387
EV0039,2026-02-08,SAL033,handoff,Low,13780
EV0040,2026-02-09,SAL024,launch,High,21667
EV0041,2026-02-10,SAL011,stakeholder_request,Low,43482
EV0042,2026-02-11,SAL021,experiment,High,36391
EV0043,2026-02-12,SAL034,qa_check,High,28293
EV0044,2026-02-13,SAL020,exception,Low,35615
EV0045,2026-02-14,SAL017,launch,Medium,1281
EV0046,2026-02-15,SAL011,exception,High,17591
EV0047,2026-02-16,SAL010,experiment,Medium,30120
EV0048,2026-02-17,SAL034,qa_check,High,34140
EV0049,2026-02-18,SAL016,handoff,Medium,36935
EV0050,2026-02-19,SAL016,experiment,High,50731
EV0051,2026-02-20,SAL008,qa_check,Low,33381
EV0052,2026-02-21,SAL034,stakeholder_request,Medium,15787
EV0053,2026-02-22,SAL027,handoff,Low,49922
EV0054,2026-02-23,SAL034,qa_check,High,36206
EV0055,2026-02-24,SAL008,qa_check,Low,16842
EV0056,2026-02-25,SAL008,launch,Low,41106
EV0057,2026-02-26,SAL003,launch,Low,8971
EV0058,2026-02-27,SAL023,experiment,High,15282
EV0059,2026-02-28,SAL033,exception,Low,30129
EV0060,2026-03-01,SAL029,exception,High,29883
EV0061,2026-03-02,SAL005,stakeholder_request,High,6787
EV0062,2026-03-03,SAL010,experiment,Low,18815
EV0063,2026-03-04,SAL024,launch,High,42451
EV0064,2026-03-05,SAL035,launch,Low,21850
EV0065,2026-03-06,SAL010,exception,Low,5763
EV0066,2026-03-07,SAL003,launch,Medium,18968
EV0067,2026-03-08,SAL023,experiment,Low,48818
EV0068,2026-03-09,SAL035,launch,High,25406
EV0069,2026-03-10,SAL019,handoff,Low,47204
EV0070,2026-03-11,SAL027,exception,High,35432
EV0071,2026-03-12,SAL016,exception,High,21758
EV0072,2026-03-13,SAL032,stakeholder_request,High,20836
EV0073,2026-03-14,SAL013,experiment,Medium,48542
EV0074,2026-03-15,SAL009,experiment,High,35643
EV0075,2026-03-16,SAL001,experiment,Low,17537
EV0076,2026-03-17,SAL016,qa_check,High,15033
EV0077,2026-03-18,SAL013,exception,High,12556
EV0078,2026-03-19,SAL019,launch,High,41001
EV0079,2026-03-20,SAL015,launch,Low,24877
EV0080,2026-03-21,SAL030,qa_check,Medium,44711
EV0081,2026-03-22,SAL008,stakeholder_request,Medium,30592
EV0082,2026-03-23,SAL016,handoff,Medium,27090
EV0083,2026-03-24,SAL021,qa_check,Medium,19677
EV0084,2026-03-25,SAL018,handoff,Low,25127
EV0085,2026-03-26,SAL016,experiment,High,28279
EV0086,2026-03-27,SAL017,qa_check,High,29895
EV0087,2026-03-28,SAL011,exception,Low,19728
EV0088,2026-03-29,SAL034,qa_check,High,10798
EV0089,2026-03-30,SAL007,exception,Medium,26252
EV0090,2026-03-31,SAL021,exception,Low,46023
EV0091,2026-04-01,SAL030,stakeholder_request,Low,36434
EV0092,2026-04-02,SAL021,launch,Medium,44225
EV0093,2026-04-03,SAL004,experiment,High,40366
EV0094,2026-04-04,SAL004,exception,Low,35919
EV0095,2026-04-05,SAL030,stakeholder_request,Medium,26534
EV0096,2026-04-06,SAL018,stakeholder_request,High,4603
EV0097,2026-04-07,SAL002,launch,High,33418
EV0098,2026-04-08,SAL013,qa_check,High,30086
EV0099,2026-04-09,SAL007,experiment,Low,49812
EV0100,2026-04-10,SAL011,exception,Low,23047
EV0101,2026-04-11,SAL002,handoff,High,21363
EV0102,2026-04-12,SAL025,experiment,Medium,29304
EV0103,2026-04-13,SAL025,stakeholder_request,High,14824
EV0104,2026-04-14,SAL035,exception,Medium,22308
EV0105,2026-04-15,SAL036,handoff,High,25036
EV0106,2026-04-16,SAL004,qa_check,Medium,7850
EV0107,2026-04-17,SAL002,launch,Medium,42615
EV0108,2026-04-18,SAL020,qa_check,Medium,28992
EV0109,2026-04-19,SAL018,experiment,Low,21870
EV0110,2026-04-20,SAL007,stakeholder_request,High,19713
EV0111,2026-04-21,SAL019,launch,Low,6433
EV0112,2026-04-22,SAL003,exception,High,22278
